Latitude ,Longitude ,MaximumDepth ,SecchiDepth ,Sampling Depth ,T_Surf ,T_Epi ,Zeu / Zmix,BuoyFreq,TP ,TN ,Chlorophyl_a ,MC_YR ,MC_dmRR ,MC_RR ,MC_dmLR ,MC_LR ,CYN ,ATX ,ToxinRichness,TDI,TTC,Toxicity
46.67375,6.322252778,18,1.05,10.5,22.5,21.1,0.21,0.01,0.02,0.57,0.62,0,0,0,0.001,0,0,0,2,0.42,0.001,1
46.51416111,6.773583333,13,1.6,9,20.4,19.3,0.5,0.01,0.09,0.18,5.91,0.002,0,0,0.003,0.004,0,0,3,1.05,0.009,1
46.35461667,6.152488889,3.5,3.5,3,26,25.9,2,0,0.12,0.21,5.33,0,0,0,0.002,0.019,0,0,3,0.39,0.021,1
47.28744722,8.2115,48,1.75,12,23.9,19.4,0.52,0.01,0.02,1.07,6.71,0.071,0.302,0,0.29,0.005,0,0,4,1,0.668,2
46.63895278,6.286463889,32,4,11,21.5,19.7,0.91,0.01,0.07,0.36,2.59,0.028,0.09,0,0.056,0.003,0,0,4,1.07,0.177,2
46.92760833,7.074027778,45,1.2,14,26.6,20.4,0.2,0.01,0.07,1.43,1.13,0,0,0,0,0.004,0,0,1,0,0.004,1
47.35079167,8.782402778,36,2.3,10,22.3,15.1,1.02,0.01,0.02,0.66,2.66,0.005,0,0,0.011,0,0,0,2,0.62,0.016,1
47.14369444,8.150269444,87,1.5,13,22,17.1,0.51,0.01,0.05,0.54,4.17,0.002,0,0,0.004,0,0,0,2,0.65,0.006,1
47.0899,8.080633333,27,2.6,10,23.3,18.4,1.82,0.01,0.09,1.38,11.18,0.04,0.072,0,0.115,0.015,0,0,4,1.18,0.242,2
47.32166667,8.565,143,4.7,15,22.9,18.6,1.33,0.01,0.03,0.6,7.6,0.191,1.031,0,0.332,0,0,0,3,0.86,1.554,3
49.496334,16.696983,33,4.4,7,22,18.5,3.55,0.01,0.19,1.23,0.72,0.005,0,0.026,0.002,0.011,0,0,4,1.02,0.044,1
49.237133,16.511232,23.5,3.04,13,22.8,20.6,1.93,0.01,0.15,2.57,2.51,0.006,0.051,0.069,0.005,0.023,0,0,5,1.26,0.154,2
49.737267,15.914233,12,1.49,5.5,20,18.4,1.54,0,0.08,0.83,17.05,0.002,0,0.047,0.003,0.017,0,0,4,0.84,0.069,1
49.121517,17.774866,13,0.8,4,23.7,22.6,3.2,0.01,0.05,0.41,54.5,0.002,0,0,0,0,0,0.084,2,0.11,0.086,1
49.535168,15.882933,4.5,0.75,3,20.6,20.5,0.5,0,0.04,1.5,23.2,0.065,0,0.121,0.008,0.105,0,0.002,5,1.19,0.301,2
48.77795,16.742849,5.5,0.32,3,22.1,21.4,1.28,0,0.33,0.8,69.38,0,0,0,0.015,0,0,0.006,2,0.58,0.021,1
48.893284,16.643499,5.3,0.5,3,23.4,22.3,2,0.01,0.22,1.03,46.07,0.002,0,0,0,0.019,0,0.001,3,0.49,0.022,1
49.632233,15.90435,3,0.4,2,18.9,18.9,0.4,0,0.05,0.41,55.67,0.002,0,0,0.028,0,0,0,2,0.24,0.03,1
53.14811,12.8870556,3,0.7,2.5,21.4,20.9,2.99,0,0.03,1.18,37.36,0.044,0,0,0.024,0,0.018,0,3,1.02,0.086,1
53.315693,13.452971,30,0.9,10,22.1,18.3,0.32,0.01,0.08,0.86,2.08,0.002,0,0,0.003,0,0,0,3,0.7,0.005,1
53.254358,13.204838,3,0.9,2.5,17.9,17.8,0.78,0,0.02,0.33,19.59,0,0,0,0,0,0.042,0,1,0,0.042,1
53.07803,13.1714444,2.2,0.6,2,22.3,22.2,0.55,0,0.08,0.7,67.46,0.002,0,0.095,0,0.026,0.02,0.21,5,1.05,0.353,2
52.441171,13.657738,7.7,0.6,6.5,21.9,21.9,0.24,0,0.1,0.64,1.53,0.002,0,0.042,0.003,0.039,0,0,4,0.91,0.086,1
53.174916,13.856108,28,3.5,11,23.6,18.3,0.83,0,0.04,0.32,2.7,0.002,0,0,0.003,0.011,0,0,4,0.81,0.016,1
53.237915,12.861389,30,0.67,15,23.6,16.4,0.13,0.01,0.02,0.13,3.31,0,0.047,0,0.003,0,0.014,0.005,4,0.9,0.069,1
53.28372,13.1958611,5,0.69,5,18.4,17.7,0.38,0.01,0.02,0.32,34.29,0.015,0.332,0,0.02,0,0.183,0.016,5,0.99,0.566,2
53.487471,12.349336,20,1.28,15,21.5,19,0.18,0.01,0.06,1.01,2.02,0.002,0.029,0,0,0,0,0,2,0.24,0.031,1
53.18828,13.1496111,3.5,0.67,2.5,22.2,21.5,2.68,0,0.06,0.32,1.95,0.014,0.192,0,0.019,0.015,0.388,0.103,6,1.21,0.731,2
55.77266667,12.45663889,3.5,0.6,2.5,19.2,19.2,0.6,0,0.03,0.09,61.24,0.059,0,0.136,0.009,0.133,0.005,0.002,6,1.23,0.344,2
55.81802778,12.2695,7,1.8,5.5,20.5,20.1,1.38,0,0.04,0.51,16.44,0.009,0,0.03,0.002,0.019,0,0.003,6,1.25,0.063,1
55.80522222,12.36719444,14.7,1.2,10,19.6,19.1,0.17,0,0.03,0.72,27.69,0.002,0,0,0,0,0,0,2,0.06,0.002,1
55.48463889,11.76422222,11,1.05,3.5,21.2,20.8,0.25,0,0.06,0.2,32.32,0.034,0,0.633,0.015,0.345,0.011,0.294,6,1.22,1.332,3
55.77472222,12.47911111,3.3,0.45,2.5,19.4,19.3,0.56,0,0.02,0.56,112.61,0.025,0,0.053,0.039,0.036,0.013,0.174,6,1.44,0.34,2
58.57116667,26.71133333,3.5,1.5,1.5,19.6,19.6,1.5,0,0.07,0.64,3.34,0.025,0,0.017,0.006,0.069,0,0,4,1.07,0.117,2
58.12,27.575,15.3,0.7,6.5,20.8,20.1,0.25,0,0.04,0.77,52.26,0.018,0,0.236,0.026,0.12,0,0.019,5,1.13,0.419,2
58.588889,26.655,4.5,0.65,3.6,19.8,19.5,0.41,0,0.04,0.33,39.3,0.269,0,1.017,0.077,1.092,0,0,4,1.08,2.455,3
58.53608333,26.64883333,25,5.17,22.5,23.1,20.7,3.85,0.01,0.07,0.92,6.64,0.005,0,0,0.005,0.023,0,0,3,0.86,0.033,1
58.21191667,26.10275,6,0.55,4.1,19.4,19.3,0.39,0,0.05,0.63,67.63,0.009,0,0.119,0.006,0.033,0,0,4,0.84,0.167,2
43.28138889,-8.295,17.8,1.75,9,19.9,19.1,0.38,0,0.08,0.81,6.42,0.003,0,0.058,0.142,3.683,0,0,4,0.24,3.886,3
39.66731111,-7.532625,50,1.2,5,22.8,22.6,0.28,0,0.03,0.33,49.62,0.152,0.075,1.523,0.055,1.335,0,0.18,6,1.18,3.32,3
43.491886,-8.312181,11,1.43,7,21.5,20.6,0.49,0,0.02,3.5,2.91,0,0,0.015,0.003,0.004,0,0,3,0.84,0.022,1
39.44975,-3.338555556,1.2,1,5,26.4,26.4,2.5,0,0.03,4.57,1.79,0,0,0.006,0,0,0,0,1,0,0.006,1
36.75555,-2.9464,3.2,0.2,1.8,31.4,31.2,0.23,0.01,0.08,4.1,103.45,0.018,0,0,0,0.13,0.002,0,3,0.43,0.15,2
41.24938889,0.429194444,34,3.5,9,25.4,25.1,0.94,0,0.03,2.12,9.63,0,0,0,0,0.004,0,0,1,0,0.004,1
39.77873333,-5.6054,80,1.1,14,25.1,24.3,0.04,0,0.03,1.22,58.93,0.007,0,0.114,0.012,0.32,0.001,0.283,6,1.14,0.737,2
41.72095,2.341644444,58.5,0.96,10,24.6,21.7,0.39,0.01,0.04,0.21,13.59,0,1.814,0,0,0,0,0,1,0,1.814,3
62.23918889,25.77259167,25,1.8,5,20.5,20.1,0.39,0,0.05,0.8,5.25,0.002,0,0.017,0.003,0.005,0,0,4,1.07,0.027,1
60.355,22.20833333,15.2,3.1,10,19.4,18.2,0.59,0.01,0.12,0.22,2.93,0,0.076,0,0.002,0,0,0,2,0.14,0.078,1
60.45138889,22.39527778,2.9,0.7,2,19.6,19.5,0.69,0,0.03,0.33,60.35,0.002,0,0.329,0.098,0.184,0,0,4,1.01,0.613,2
38.17156667,23.90511111,54,4.5,26,21.7,20.4,0.34,0,0.05,0.77,25.04,0.024,0,0.023,0.002,0.038,0,0,4,1.14,0.087,1
40.76368056,21.09733889,8.6,2.2,6.8,25.3,23,8.8,0.01,0.06,1.45,9.09,0.031,0,0.228,0.008,0.128,0,0,4,0.96,0.395,2
45.83161111,16.02616667,7,0.5,5,24.6,23.5,1,0,0.05,0.3,9.54,0.162,0.061,1.115,0.029,0.657,0,0,5,1.06,2.024,3
45.16963889,14.56338889,9,5.5,8,26.3,25,1.92,0,0.06,0.07,7.52,0,0,0,0,0.017,0,0,1,0,0.017,1
54.09972222,-8.589444444,5.3,0.78,7,14.3,14.1,0.6,0,0.02,0.73,1.01,0,0,0,0.003,0,0,0,1,0,0.003,1
45.68722222,10.06722222,251,6.2,30,21.2,16.3,0.7,0,0.02,0.28,1.4,0.002,0.031,0,0.002,0,0,0.009,4,0.84,0.044,1
55.65575,23.20038889,5,0.48,2,21.2,20.4,0.38,0,0.02,1.27,81.65,0.014,0,0.225,0.012,0.1,0,0.004,5,0.94,0.355,2
54.73747222,25.18572222,3,0.51,1.7,25.2,24.9,2.51,0.01,0.06,0.72,102.29,0.038,0,0.424,0.172,0.398,0.029,0,5,1.25,1.061,3
54.79386111,25.30755556,11.8,0.7,5.5,23.9,19.4,0.31,0.01,0.05,1.05,36.87,0.015,2.805,0,0.208,0,0,0,4,0.28,3.028,3
54.59152778,24.18508333,4.4,0.45,2.8,22,21.8,0.4,0.01,0.05,0.81,103.9,0.055,0,0.623,0.044,0.253,0.034,1.333,6,1.14,2.342,3
55.97755556,22.24886111,5.3,0.45,3,17.7,17.8,0.35,0,0.16,0.67,112.7,0.041,0.166,0.803,0.067,0.372,0,0,5,1.17,1.449,3
54.39172222,24.36605556,7,0.95,6,20.8,19.8,0.49,0,0.03,1.11,35.01,0.12,5.181,0.072,0.269,0.035,0.298,0.034,7,0.61,6.009,3
55.86075,23.31230556,4.8,0.43,2,19.2,18.8,0.43,0,0.05,0.42,92.96,0.017,0,0,0.003,0.047,0,0,3,0.73,0.067,1
54.39433333,23.643,4.8,0.4,2.5,24.8,23.9,0.9,0.01,0.02,0.72,132.1,0.093,0.109,1.645,0.023,0.549,0,0.1,6,1.04,2.519,3
54.98566667,25.21661111,4.6,0.7,4,20.5,20.1,0.48,0,0.13,0.62,53.62,0.143,3.52,0,0.504,0.023,0.38,0.29,6,0.97,4.86,3
54.43508333,23.85044444,5,0.26,2,25,23.7,1.23,0.01,0.12,1.56,207.18,2.965,7.533,0,2.56,0,0.32,0.071,5,1.09,13.449,3
41.19861111,22.73333333,8,2.8,7,28.6,27.4,1.05,0,0.05,2.8,10.35,0.058,0,0.844,0.057,1.733,0,0,4,0.81,2.692,3
52.30002778,4.840333333,2,0.2,1.5,22.5,22.5,0.27,0,0.29,2.16,690.16,0.088,0.383,1.987,0.057,1.414,0,0.051,6,1.14,3.98,3
52.38566667,5.017111111,2.6,0.25,1.8,22.1,22,0.42,0.01,0.87,2.83,248.58,1.37,9.077,0,2.013,0.11,0,0.013,5,0.82,12.583,3
52.34833333,4.664083333,3,0.8,2.5,20.3,20.3,0.64,0,0.61,0.73,71.63,0.002,0,0,0.003,0.026,0,0.002,4,0.71,0.033,1
52.36366667,4.817222222,39,4,10,19.7,19.1,1.31,0,0.29,0.34,7.51,0.001,0,0,0.003,0.007,0,0,3,0.9,0.011,1
52.42558333,4.669416667,30,0.6,8.5,19.9,18.6,0.19,0,0.17,0.34,56.35,0.002,0.095,0,0.017,0.012,0,0.008,5,0.95,0.134,2
59.24499167,10.32690083,8,1.3,4,18.9,18.8,0.65,0,0.12,1.02,17.53,0.01,0,0.21,0.018,0.636,0,0,4,0.71,0.874,2
59.5143325,10.15597611,2.7,0.55,2,18.4,18.2,0.88,0,0.24,0.55,25.82,0.374,0.217,3.309,0.113,2.282,0,0,5,1.06,6.295,3
59.42701722,10.98318778,18.5,1.2,4,19,18.9,0.29,0.01,0.27,1.56,5.55,0,0.061,0,0.004,0,0,0,2,0.24,0.065,1
59.66792389,11.54612917,13.8,1.45,4,18.6,18.3,0.48,0,0.17,0.85,6.13,0.002,0,0,0,0.007,0,0,2,0.53,0.009,1
59.29807833,11.08458833,10.2,1,4,18.1,18,0.5,0,0.1,0.43,11.94,0.009,0.085,0.323,0.022,0.054,0,0,5,1.04,0.493,2
59.39440806,10.83571972,33.2,1.85,4,19.1,19.1,0.19,0.01,0.02,0.96,3.18,0.002,0,0,0.003,0.004,0,0,3,1.05,0.009,1
59.44232083,10.75360167,16.5,1.4,4,19.6,19.5,0.19,0,0.15,0.55,13.31,0.002,0.034,0.118,0.006,0.043,0,0,5,1.09,0.203,2
53.83109167,19.84415,15,0.75,6.3,25.8,21.3,0.27,0.01,0.18,0.58,27.85,0.249,0.3,0,0.12,0,0.001,0,4,1.04,0.67,2
51.53272222,23.0425,2.7,0.23,0.7,23.9,24,0.35,0,0.21,2.14,119.59,0.066,0,2.017,0.037,0.433,0.003,0.007,6,0.67,2.563,3
52.20016667,17.11708333,8.5,0.97,6.5,22.2,20.5,0.46,0.01,0.04,0.26,31.74,0,0,0,0,0,0.007,0,1,0,0.007,1
52.400966,15.620132,3.6,1.7,5,22.9,21.4,0.76,0.01,0.02,0.26,5.46,0.006,0.022,0.028,0.003,0.048,0,0,6,1.29,0.107,2
52.381964,15.603918,3.6,1.2,2.5,22.9,22.3,1.05,0.01,0.02,1.68,12.4,0.002,0.026,0.026,0.003,0.034,0,0,6,1.27,0.091,1
53.78222222,20.45444444,7.1,1.8,6,21.2,17.1,1.43,0.01,0.06,0.75,49.46,0,0,0,0,0,0.006,0.002,2,0.57,0.008,1
52.19305556,21.07138889,4.5,0.5,3.5,26.5,24.8,0.84,0.01,0.03,4.35,30.1,0.007,0,0.104,0,0.043,0.082,0.098,5,1.41,0.334,2
52.29361111,16.69880556,15.9,3.2,9,24.7,19.5,2.76,0.01,0.03,0.47,3.49,0.002,0.25,0,0.023,0,0.021,0,4,0.56,0.296,2
52.36722222,20.84694444,10,0.8,4,26.9,24.6,2.27,0.01,0.02,1.47,32.25,0,0,0,0,0,0,0.002,1,0,0.002,1
52.26575,16.79672222,17.2,1.5,8,23.7,20.2,0.61,0.01,0.02,2.24,5.48,0.032,0.302,0,0.253,0,0.314,0,4,1.21,0.901,2
53.79708611,19.84148611,27.4,0.65,9.5,25.1,18.7,0.13,0.01,0.16,0.75,6.54,0.004,0.332,0.046,0.045,0.021,0.39,0.007,7,1.2,0.845,2
52.24905556,16.75191667,12,0.75,8,24.1,20.9,0.26,0.01,0.03,0.51,77.28,1.266,6.252,0,1.076,0.043,0.036,0.068,6,0.86,8.741,3
52.42986667,16.65826667,19.5,2.7,10,22.9,19.7,0.89,0.01,0.07,0.38,5.47,0,0,0,0,0,0.01,0,1,0,0.01,1
53.77388889,21.46,16.4,5.2,7,21.3,20.6,1.75,0,0.06,0.56,4.96,0.002,0.03,0,0.002,0.005,0,0,4,0.79,0.039,1
53.78194444,21.59222222,11.2,1.35,7.5,21,20.5,0.27,0.01,0.07,0.78,24.24,0.079,0.176,0,0.062,0,1.158,0.068,5,0.88,1.543,3
53.57555556,21.54888889,24,0.8,10,23.3,19.1,0.15,0.01,0.08,0.67,32.49,1.407,2.449,0,1.33,0.037,0.057,0,5,1.14,5.28,3
52.38363333,16.61503333,4.8,0.55,5,21.3,21,0.35,0,0.05,0.88,26.03,0.002,0,0.091,0.003,0.117,0,0,4,0.79,0.213,2
52.51138889,16.24083333,2.1,0.6,1.5,27.5,26.6,1.56,0.02,0.02,0.37,5.67,0.021,0,0.167,0.003,0.09,0.004,0,5,0.97,0.285,2
50.08322222,19.83483333,3,2.1,2,24,22.9,4.68,0.01,0.04,1.32,34.28,0.108,0.06,1.005,0.052,1.258,0,0,5,1.02,2.483,3
53.82322222,21.37822222,31,1.8,8.5,21.9,19.1,0.4,0.03,0.09,0.66,5.22,0,0,0,0,0,0.001,0,1,0,0.001,1
53.22778,17.0452778,5.8,0.5,4.5,24,22.9,0.35,0.01,0.08,2.22,99.44,1.385,4.172,0,1.952,0,0,0,3,0.99,7.509,3
53.67,21.91861111,32,1.9,12,22.9,18.1,0.29,0.01,0.1,0.57,15.02,0,0,0,0,0,0.112,0.003,2,0.11,0.115,2
52.42469444,16.88380556,9,0.65,2.5,26.5,25.9,1.46,0.01,0.07,0.38,75.04,0.022,0,0.144,0.008,0.105,0,0,4,1.01,0.279,2
53.90972222,21.48916667,51,0.9,8.5,23,18.1,0.24,0.01,0.07,0.73,13.27,0.05,0.163,0,0.044,0,0.247,0,4,1.16,0.504,2
53.75666667,20.53055556,12,1.5,7,20.8,17.4,0.93,0.01,0.04,1.17,30.25,0.61,1.74,0,0.276,0,0,0,3,0.85,2.626,3
52.413611,17.065,7.2,0.85,3,22.9,22.4,0.87,0,0.06,0.98,61.52,0,0,0,0.003,0,0,0.006,2,0.61,0.009,1
51.28755556,23.23813889,3.2,0.16,0.9,20.9,21.1,0.2,0,0.51,1.91,312.22,0.104,14.892,0.581,1.606,0,0.004,0.002,6,0.49,17.189,3
51.46658333,23.00238889,3.1,0.4,3.3,23.5,23.2,0.35,0.01,0.17,0.74,57.4,0.061,3.556,0.315,0.227,0.072,2.007,0.007,7,1.06,6.245,3
53.78916667,20.54,3.8,0.8,3,20.5,20.4,0.76,0,0.05,0.79,92.37,0.007,0,0.069,0.003,0.036,0.002,0.01,6,1.2,0.127,2
50.02986111,19.82761111,3,2.5,2.5,22.6,22.3,2,0,0.09,2.08,27.27,0.046,0,0,0.007,0.159,0,0.012,4,0.83,0.224,2
50.02447222,19.81325,2,1.5,1.5,21.8,21.7,1.88,0,0.06,1.73,50.48,1.012,0.086,2.734,0.087,3.968,0,0.08,6,1.12,7.967,3
53.78638889,20.42916667,41,3.3,10,21.3,17.8,1.06,0.01,0.08,0.47,6.55,0.002,0.294,0,0.022,0.004,0.032,0.003,6,0.67,0.357,2
52.448056,17.133333,7.5,0.8,6,20.9,15.6,0.3,0.01,0.02,0.53,47.42,0.002,0.624,0,0.054,0,0,0.003,4,0.32,0.683,2
49.88228,20.0446111,5,2.9,3,9,8.7,1.66,0,0.22,0.45,7.34,0.002,0,0,0,0.005,0,0.002,3,1.01,0.009,1
51.18844444,22.52969444,4,0.3,1.8,21.9,21.7,0.71,0,0.03,0.98,49.89,0.002,0,0.054,0.003,0.015,0,0.108,5,0.99,0.182,2
37.87288333,-25.76991667,28.5,3.35,15.5,22.3,21.3,0.5,0.01,0.07,0.99,0.73,0.002,0,0.043,0,0,0,0,2,0.18,0.045,1
37.758206,-25.332376,11,1.28,10.5,21.5,21.5,0.53,0,0.05,2.04,8.33,0.002,0.024,0.018,0.003,0.004,0,0,5,1.21,0.051,1
41.29397222,-7.175222222,11,2.5,4,23.4,23.4,3.53,0.02,0.11,0.9,41.6,0.002,0,0.01,0,0,0,0,2,0.46,0.012,1
37.8428,-25.78891667,23,1.95,9.5,21.2,20.7,0.44,0.01,0.02,0.77,5.87,0.002,0,0.061,0,0.004,0,0,3,0.37,0.067,1
59.73298,17.547852,50,1.51,14,20.4,19,0.2,0.01,0.05,0.38,18.04,0.046,0.292,0,0.129,0.013,0.004,0.003,6,1.05,0.487,2
59.84007,18.62512,21,4.89,13,19.7,19,0.52,0.01,0.07,0.41,4.47,0.002,0,0,0.008,0,0,0,2,0.5,0.01,1
55.70019444,13.47836111,3,1.48,2.5,19.3,19.2,2.96,0,0.01,0.99,1.23,0.046,0,0,0.012,0.489,0,0,4,0.39,0.547,2
59.73056667,18.73476667,7.8,1.18,7,18.9,18.9,0.37,0.01,0.05,0.86,28.66,0.099,0,0.638,0.037,0.637,0,0.003,6,1.01,1.414,3
55.86308333,13.54197222,17.5,1.03,10.5,18.9,18.4,0.45,0,0.03,0.49,3.78,0.01,0.234,0.182,0.052,0.074,0,0.002,6,1.31,0.554,2
59.50832,18.0448,5,0.59,4,18.9,18.8,0.39,0,0.08,0.2,55.71,0,0,0.212,0.017,0.098,0.002,0,4,0.82,0.329,2
59.73936111,17.84322222,9,0.7,5,17.7,17.7,0.37,0,0.04,0.4,101.54,4.921,0,0.025,3.166,0.161,0.223,0,5,0.87,8.496,3
55.68172222,13.59277778,16,1.4,4.5,19.1,18.9,0.76,0,0.16,1.16,2.8,0.023,0,0.193,0.01,0.079,0,0.027,6,1.15,0.332,2
48.17016667,17.14206667,5,1.05,3.5,28.5,28.1,1.11,0.01,0.05,0.35,10.68,0.005,0,0.063,0.003,0.054,0,0,4,0.93,0.125,2
48.52186667,19.66493333,55.3,2.2,7,21.7,21.5,0.69,0.01,0.06,0.3,3.6,0.007,0,0.051,0.002,0.038,0,0,4,0.98,0.098,1
48.81695,21.98628333,4,0.45,2.5,25.9,25.8,0.46,0.01,0.02,0.28,32.78,0.002,0,0.129,0.003,0.051,0.002,0.002,6,0.81,0.189,2
48.79675,22.02086667,14,0.55,5,26,25.7,0.26,0.02,0.02,0.29,43.1,0.002,0,0.019,0,0.008,0,0,3,0.81,0.029,1
40.60611111,31.67638889,6,0.7,4,20.3,19.5,3.21,0,0.14,0.36,11.26,0,0,0.031,0,0.011,0,0.001,3,0.69,0.043,1
39.252586,28.232628,34,1.5,16,25.5,24.2,0.19,0.01,0.25,1.02,1.16,0,0,0,0,0,0,0,1,0,0,1
39.82583333,32.8325,4,0.71,3.5,26.1,25.7,0.44,0.01,0.04,1.43,2.6,0.013,0.051,0.708,0.008,0.247,0,0,5,0.84,1.027,3
40.87833333,30.43194444,1,0.35,0.8,29.6,29.6,1.04,0.01,0.11,1.56,1.7,0.045,0,0.528,0.017,0.232,0,0.014,5,0.95,0.836,2
39.77888889,32.79611111,5.3,1.2,3,26.1,25.4,1.16,0.01,0.04,1.53,7.76,0,0,0,0,0,0.082,0.004,2,0.18,0.086,1
40.688141,30.389838,11,2.5,4,28.6,24.4,2.74,0.03,0.02,0.46,0.48,0,0,0,0,0,0.001,0,1,0,0.001,1
40.87055556,30.40111111,3.4,0.47,3,30,28.9,1.32,0.01,0.06,1.28,5.6,0.075,0.091,1.146,0.047,1.818,0.043,0,6,1,3.22,3
54.58241667,-6.396222222,34,2.8,7,16.4,16.3,0.63,0,0.08,0.82,64.98,2.59,6.59,0,2.895,0.076,0.033,0,5,1.05,12.184,3
